"Nutr_No"|"Units"|"Tagname"|"NutrDesc"|"Num_Dec"|"SR_Order"
"203"|"g"|"PROCNT"|"Protein"|"2"|600.00
"204"|"g"|"FAT"|"Total lipid (fat)"|"2"|800.00
"205"|"g"|"CHOCDF"|"Carbohydrate, by difference"|"2"|1100.00
"207"|"g"|"ASH"|"Ash"|"2"|1000.00
"208"|"kcal"|"ENERC_KCAL"|"Energy"|"0"|300.00
"209"|"g"|"STARCH"|"Starch"|"2"|2200.00
"210"|"g"|"SUCS"|"Sucrose"|"2"|1600.00
"211"|"g"|"GLUS"|"Glucose (dextrose)"|"2"|1700.00
"212"|"g"|"FRUS"|"Fructose"|"2"|1800.00
"213"|"g"|"LACS"|"Lactose"|"2"|1900.00
"214"|"g"|"MALS"|"Maltose"|"2"|2000.00
"221"|"g"|"ALC"|"Alcohol, ethyl"|"1"|18200.00
"255"|"g"|"WATER"|"Water"|"2"|100.00
"257"|"g"||"Adjusted Protein"|"2"|700.00
"262"|"mg"|"CAFFN"|"Caffeine"|"0"|18300.00
"263"|"mg"|"THEBRN"|"Theobromine"|"0"|18400.00
"268"|"kJ"|"ENERC_KJ"|"Energy"|"0"|400.00
"269"|"g"|"SUGAR"|"Sugars, total"|"2"|1500.00
"287"|"g"|"GALS"|"Galactose"|"2"|2100.00
"291"|"g"|"FIBTG"|"Fiber, total dietary"|"1"|1200.00
"301"|"mg"|"CA"|"Calcium, Ca"|"0"|5300.00
"303"|"mg"|"FE"|"Iron, Fe"|"2"|5400.00
"304"|"mg"|"MG"|"Magnesium, Mg"|"0"|5500.00
"305"|"mg"|"P"|"Phosphorus, P"|"0"|5600.00
"306"|"mg"|"K"|"Potassium, K"|"0"|5700.00
"307"|"mg"|"NA"|"Sodium, Na"|"0"|5800.00
"309"|"mg"|"ZN"|"Zinc, Zn"|"2"|5900.00
"312"|"mg"|"CU"|"Copper, Cu"|"3"|6000.00
"313"|"mcg"|"FLD"|"Fluoride, F"|"1"|6240.00
"315"|"mg"|"MN"|"Manganese, Mn"|"3"|6100.00
"317"|"mcg"|"SE"|"Selenium, Se"|"1"|6200.00
"318"|"IU"|"VITA_IU"|"Vitamin A, IU"|"0"|7500.00
"319"|"mcg"|"RETOL"|"Retinol"|"0"|7430.00
"320"|"mcg_RAE"|"VITA_RAE"|"Vitamin A, RAE"|"0"|7420.00
"321"|"mcg"|"CARTB"|"Carotene, beta"|"0"|7440.00
"322"|"mcg"|"CARTA"|"Carotene, alpha"|"0"|7450.00
"323"|"mg"|"TOCPHA"|"Vitamin E (alpha-tocopherol)"|"2"|7900.00
"324"|"IU"|"VITD"|"Vitamin D"|"0"|8750.00
"325"|"mcg"|"ERGCAL"|"Vitamin D2 (ergocalciferol)"|"1"|8710.00
"326"|"mcg"|"CHOCAL"|"Vitamin D3 (cholecalciferol)"|"1"|8720.00
"328"|"mcg"|"VITD"|"Vitamin D (D2 + D3)"|"1"|8700.00
"334"|"mcg"|"CRYPX"|"Cryptoxanthin, beta"|"0"|7460.00
"337"|"mcg"|"LYCPN"|"Lycopene"|"0"|7530.00
"338"|"mcg"|"LUT+ZEA"|"Lutein + zeaxanthin"|"0"|7560.00
"341"|"mg"|"TOCPHB"|"Tocopherol, beta"|"2"|8000.00
"342"|"mg"|"TOCPHG"|"Tocopherol, gamma"|"2"|8100.00
"343"|"mg"|"TOCPHD"|"Tocopherol, delta"|"2"|8200.00
"401"|"mg"|"VITC"|"Vitamin C, total ascorbic acid"|"1"|6300.00
"404"|"mg"|"THIA"|"Thiamin"|"3"|6400.00
"405"|"mg"|"RIBF"|"Riboflavin"|"3"|6500.00
"406"|"mg"|"NIA"|"Niacin"|"3"|6600.00
"410"|"mg"|"PANTAC"|"Pantothenic acid"|"3"|6700.00
"415"|"mg"|"VITB6A"|"Vitamin B-6"|"3"|6800.00
"417"|"mcg"|"FOL"|"Folate, total"|"0"|6900.00
"418"|"mcg"|"VITB12"|"Vitamin B-12"|"2"|7300.00
"421"|"mg"|"CHOLN"|"Choline, total"|"1"|7220.00
"430"|"mcg"|"VITK"|"Vitamin K (phylloquinone)"|"1"|8800.00
"431"|"mcg"|"FOLAC"|"Folic acid"|"0"|7000.00
"432"|"mcg"|"FOLFD"|"Folate, food"|"0"|7100.00
"435"|"mcg_DFE"|"FOLDFE"|"Folate, DFE"|"0"|7200.00
"454"|"mg"|"BETN"|"Betaine"|"1"|7270.00
"501"|"g"|"TRP_G"|"Tryptophan"|"3"|16300.00
"502"|"g"|"THR_G"|"Threonine"|"3"|16400.00
"503"|"g"|"ILE_G"|"Isoleucine"|"3"|16500.00
"504"|"g"|"LEU_G"|"Leucine"|"3"|16600.00
"505"|"g"|"LYS_G"|"Lysine"|"3"|16700.00
"506"|"g"|"MET_G"|"Methionine"|"3"|16800.00
"507"|"g"|"CYS_G"|"Cystine"|"3"|16900.00
"508"|"g"|"PHE_G"|"Phenylalanine"|"3"|17000.00
"509"|"g"|"TYR_G"|"Tyrosine"|"3"|17100.00
"510"|"g"|"VAL_G"|"Valine"|"3"|17200.00
"511"|"g"|"ARG_G"|"Arginine"|"3"|17300.00
"512"|"g"|"HISTN_G"|"Histidine"|"3"|17400.00
"513"|"g"|"ALA_G"|"Alanine"|"3"|17500.00
"514"|"g"|"ASP_G"|"Aspartic acid"|"3"|17600.00
"515"|"g"|"GLU_G"|"Glutamic acid"|"3"|17700.00
"516"|"g"|"GLY_G"|"Glycine"|"3"|17800.00
"517"|"g"|"PRO_G"|"Proline"|"3"|17900.00
"518"|"g"|"SER_G"|"Serine"|"3"|18000.00
"521"|"g"|"HYP"|"Hydroxyproline"|"3"|18100.00
"573"|"mg"||"Vitamin E, added"|"2"|7920.00
"578"|"mcg"||"Vitamin B-12, added"|"2"|7340.00
"601"|"mg"|"CHOLE"|"Cholesterol"|"0"|15700.00
"605"|"g"|"FATRN"|"Fatty acids, total trans"|"3"|15400.00
"606"|"g"|"FASAT"|"Fatty acids, total saturated"|"3"|9700.00
"607"|"g"|"F4D0"|"4:0"|"3"|9800.00
"608"|"g"|"F6D0"|"6:0"|"3"|9900.00
"609"|"g"|"F8D0"|"8:0"|"3"|10000.00
"610"|"g"|"F10D0"|"10:0"|"3"|10100.00
"611"|"g"|"F12D0"|"12:0"|"3"|10300.00
"612"|"g"|"F14D0"|"14:0"|"3"|10500.00
"613"|"g"|"F16D0"|"16:0"|"3"|10700.00
"614"|"g"|"F18D0"|"18:0"|"3"|10900.00
"615"|"g"|"F20D0"|"20:0"|"3"|11100.00
"617"|"g"|"F18D1"|"18:1 undifferentiated"|"3"|12100.00
"618"|"g"|"F18D2"|"18:2 undifferentiated"|"3"|13100.00
"619"|"g"|"F18D3"|"18:3 undifferentiated"|"3"|13900.00
"620"|"g"|"F20D4"|"20:4 undifferentiated"|"3"|14700.00
"621"|"g"|"F22D6"|"22:6 n-3 (DHA)"|"3"|15300.00
"624"|"g"|"F22D0"|"22:0"|"3"|11200.00
"625"|"g"|"F14D1"|"14:1"|"3"|11500.00
"626"|"g"|"F16D1"|"16:1 undifferentiated"|"3"|11700.00
"627"|"g"|"F18D4"|"18:4"|"3"|14250.00
"628"|"g"|"F20D1"|"20:1"|"3"|12400.00
"629"|"g"|"F20D5"|"20:5 n-3 (EPA)"|"3"|15000.00
"630"|"g"|"F22D1"|"22:1 undifferentiated"|"3"|12500.00
"631"|"g"|"F22D5"|"22:5 n-3 (DPA)"|"3"|15200.00
"636"|"mg"|"PHYSTR"|"Phytosterols"|"0"|15800.00
"638"|"mg"|"STID7"|"Stigmasterol"|"0"|15900.00
"639"|"mg"|"CAMD5"|"Campesterol"|"0"|16000.00
"641"|"mg"|"SITSTR"|"Beta-sitosterol"|"0"|16200.00
"645"|"g"|"FAMS"|"Fatty acids, total monounsaturated"|"3"|11400.00
"646"|"g"|"FAPU"|"Fatty acids, total polyunsaturated"|"3"|12900.00
"652"|"g"|"F15D0"|"15:0"|"3"|10600.00
"653"|"g"|"F17D0"|"17:0"|"3"|10800.00
"654"|"g"|"F24D0"|"24:0"|"3"|11300.00
"662"|"g"|"F16D1T"|"16:1 t"|"3"|11900.00
"663"|"g"|"F18D1T"|"18:1 t"|"3"|12300.00
"664"|"g"||"22:1 t"|"3"|12700.00
"665"|"g"||"18:2 t not further defined"|"3"|13800.00
"666"|"g"||"18:2 i"|"3"|13700.00
"669"|"g"|"F18D2TT"|"18:2 t,t"|"3"|13600.00
"670"|"g"|"F18D2CLA"|"18:2 CLAs"|"3"|13300.00
"671"|"g"|"F24D1C"|"24:1 c"|"3"|12800.00
"672"|"g"|"F20D2CN6"|"20:2 n-6 c,c"|"3"|14300.00
"673"|"g"|"F16D1C"|"16:1 c"|"3"|11800.00
"674"|"g"|"F18D1C"|"18:1 c"|"3"|12200.00
"675"|"g"|"F18D2CN6"|"18:2 n-6 c,c"|"3"|13200.00
"676"|"g"||"22:1 c"|"3"|12600.00
"685"|"g"|"F18D3CN6"|"18:3 n-6 c,c,c"|"3"|14100.00
"687"|"g"|"F17D1"|"17:1"|"3"|12000.00
"689"|"g"|"F20D3"|"20:3 undifferentiated"|"3"|14400.00
"693"|"g"|"FATRNM"|"Fatty acids, total trans-monoenoic"|"3"|15500.00
"695"|"g"|"FATRNP"|"Fatty acids, total trans-polyenoic"|"3"|15600.00
"696"|"g"|"F13D0"|"13:0"|"3"|10400.00
"697"|"g"|"F15D1"|"15:1"|"3"|11600.00
"851"|"g"|"F18D3CN3"|"18:3 n-3 c,c,c (ALA)"|"3"|14000.00
"852"|"g"|"F20D3N3"|"20:3 n-3"|"3"|14500.00
"853"|"g"|"F20D3N6"|"20:3 n-6"|"3"|14600.00
"855"|"g"|"F20D4N6"|"20:4 n-6"|"3"|14900.00
"856"|"g"||"18:3i"|"3"|14200.00
"857"|"g"|"F21D5"|"21:5"|"3"|15100.00
"858"|"g"|"F22D4"|"22:4"|"3"|15160.00
